Product Name,Brand Name,Price (Ksh),Discount (%),Total Reviews,Original Rating,Adjusted Rating,Popularity
Smartwatch Business Bluetooth Waterproof Sport,,587.0,,0,0,1.25,Low
"Infinix HOT 40i,5000mah,(4GB RAM+4GB RAM)128GB ROM,50MP,TYPE-C,+BUDS WATCH",,13599.0,,0,0,1.25,Low
Qwen Bluetooth Earbuds Wireless Earphone Gaming Headsets Sports Headphones,,550.0,,0,0,1.25,Low
ColorScreen  SmartWatch Heart Rate Sport Bracelet,,555.0,,0,0,1.25,Low
"AILYONS ECS2403 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY",,2519.0,,0,0,1.25,Low
ColorScreen  SmartWatch Heart Rate Sport Bracelet,,537.0,,0,0,1.25,Low
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),,1740.0,,0,0,1.25,Low
"Huawei Y7 Pro 4G LTE Mobile Phone 4GB + 128GB Dual Camera 6.26"" 4000mah",,8999.0,,0,0,1.25,Low
Color Screen Smart Watch Heart Rate Sport Bracelet,,545.0,,0,0,1.25,Low
Fashion Men's Trendy Sneakers - White,,1490.0,,0,0,1.25,Low
"AILYONS GS014-1, 2 Burner Glass Top & Infrared Double Burner (1YR WRTY)",,2699.0,,0,0,1.25,Low
Fashion 4 In 1 Ladies Handbags Women Shoulder Bags Set PU Leather -Pink,,890.0,,0,0,1.25,Low
Istanbul 2 Modern TV Stand With LED Lights,,7999.0,,0,0,1.25,Low
Fashion Men Shoes Sneakers Skateboarding Shoes Sport Shoes Running Sneakers Casual Shoes,,1099.0,,0,0,1.25,Low
"Vitron HTC3200S 32"" Smart Frameless Android LED TV (1YR WRTY)",,11790.0,,0,0,1.25,Low
"Nexus NX IR-DST Electric Dry, Steam Iron Box, 1300W, Green 3YRs WRTY",,899.0,,0,0,1.25,Low
Annov 7-Speed Portable Hand Mixer  With Bowl,,899.0,,0,0,1.25,Low
Nunix Baking batter dispenser,,110.0,,0,0,1.25,Low
Rashnik Electric Water Dispenser Pump,,429.0,,0,0,1.25,Low
Fashion 2 In 1 Men's Short Sleeve Shorts Set,,799.0,,0,0,1.25,Low
Rashnik Manual Water Dispenser Pump,,286.0,,0,0,1.25,Low
KISSKIDS Dark Blue Baby Diaper High Count ( 9.1 - 15 Kg) L 40 Pcs,,523.0,,0,0,1.25,Low
"Nunix AK-444 - 3 In 1 Blender, Grinder & Chopper",,2352.0,,0,0,1.25,Low
Geisha Black Soap 225g,,103.0,,0,0,1.25,Low
Strong Suction Cup Double Layer Soap Dish Soap Drain Rack,,498.0,,0,0,1.25,Low
Axe Body Spray for Men - Dark Temptation - 150ml,,413.0,,0,0,1.25,Low
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",,651.0,,0,0,1.25,Low
KISSKIDS Dark Blue Baby Diaper High Count  (6.1 - 9 Kg)  M 42pcs,,523.0,,0,0,1.25,Low
Sundabest 6pcs Ceramic Mug - Yellow (130019571),,473.0,,0,0,1.25,Low
Fashion Mens Sport Hoodies Casual Long Sleeves Cotton Sweatshirts Outdoor Overhead,,1286.0,,0,0,1.25,Low
Ramtons RF/334 - Single Door Refrigerator - 85Liters Dark Silver,,24950.0,,0,0,1.25,Low
Hikers 32'' Digital Frameless HD LED TV-Black,,10969.0,,0,0,1.25,Low
"XIAOMI Redmi 13C, 6.71""(4GB RAM+128GB Storage)5000mAh Dual Sim-Black",,14090.0,,0,0,1.25,Low
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black",,19895.0,,0,0,1.25,Low
"Roch RFR-160DT-B Double Door Fridge, 126L – Silver (1YR WRTY)",,33999.0,,0,0,1.25,Low
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,,1040.0,,0,0,1.25,Low
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,,1279.0,,0,0,1.25,Low
Tisa Nyota Ladies Handbags PU Leather Bucket Bags Women Tote Bags 3 In 1,,1350.0,,0,0,1.25,Low
Solar Light 30W/50W/100W/200W/300W Dusk To Dawn SOLAR SECURITY FLOODLIGHT,,3000.0,,0,0,1.25,Low
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,,20599.0,,0,0,1.25,Low
VON Von 5534 4 Gas Cooker + Gas Oven 55x55 - Brown (1YR WRTY),,20695.0,,0,0,1.25,Low
"Geo Geobook 120, Intel Celeron, 4GB RAM 64GB EMMC, 12.5 Inch Display, Windows 10 - Black, 6 Months WRTY",,14999.0,,0,0,1.25,Low
Ace Elec M10 Wireless  Bluetooth 5.1 Earphones Dual LED Display,,516.0,,0,0,1.25,Low
Hikers Microwave Oven –KE-MOS20LG-Digital 20 Litres – Silver 20L 700W,,7399.0,,0,0,1.25,Low
RichRipple 3-Cables Portable Power Bank 10000mAh Fast Charger,,999.0,,0,0,1.25,Low
Vision Plus VP8850KV - 50â€³ 4K Frameless V+ OS Smart TV (2YRs WRTY),,33999.0,,0,0,1.25,Low
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,,1478.0,,0,0,1.25,Low
Annov Dry Iron -  White,,699.0,,0,0,1.25,Low
Nunix 92L Single Door Fridge Energy Efficient BC-92,,18370.0,,0,0,1.25,Low
Annov 7-Speed Portable Hand Mixer  With Bowl,,899.0,,0,0,1.25,Low
Fay Fay Kitchen Towels Twin Pack,,226.0,,0,0,1.25,Low
"Nunix 50 * 55cm Cooker, 4 Gas Burners, Gas Oven",,18699.0,,0,0,1.25,Low
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),,1740.0,,0,0,1.25,Low
Huggies Unisex Pants Gold Size 3 Count 36,,859.0,,0,0,1.25,Low
Nunix R5 Hot & Normal Free Standing Water Dispenser - White,,4180.0,,0,0,1.25,Low
Annov 2  Slice Bread Toaster - 700W - White,,749.0,,0,0,1.25,Low
Dettol Dettol Soap Herbal 175g,,203.0,,0,0,1.25,Low
Jameson Jameson Black Barrel Irish Whiskey - 750ml,,4103.0,,0,0,1.25,Low
"Nexus NX IR-DST Electric Dry, Steam Iron Box, 1300W, Green 3YRs WRTY",,899.0,,0,0,1.25,Low
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Silver. (1YR WRTY),,628.0,,0,0,1.25,Low
"XIAOMI Redmi 13C, 6.71""(4GB RAM+128GB Storage)5000mAh Dual Sim-Black",,14090.0,,0,0,1.25,Low
"Nokia C31, 6.75"",13MP,64GB + 4GB RAM (Dual SIM), 5050MAh, (Dual Sim),Charcoal Grey, 1YR WRTY",,15519.0,,0,0,1.25,Low
"Samsung Galaxy A15, 6.5"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Light Blue, (1YR WRTY)",,26449.0,,0,0,1.25,Low
"VILLAON V20 6.3"" 2GB RAM+32GB Storage 8MP Camera-3000mAh Dual Sim-Blue",,6289.0,,0,0,1.25,Low
"Nokia C1 2nd Edition, 5.45"", 1GB +16GB - (DUAL SIM),Android 11, Blue",,7089.0,,0,0,1.25,Low
"XIAOMI Redmi 12C, 6.71"", 4GB + 128GB, 50MP CAM, 5000mAh, Blue",,16899.0,,0,0,1.25,Low
"Infinix Hot 40i, 6.56"", 128GB + 4GB, 5000 mAh, 4G, Dual SIM - Starfall Green (1YR WRTY)",,12318.0,,0,0,1.25,Low
Itel S23 128GB + 4GB Android 12 +SMARTNETS 1,,11280.0,,0,0,1.25,Low
"Samsung Galaxy A14, 6.6"", 64GB + 4GB, 50MP, Dual SIM, 5000mAh, Black",,18899.0,,0,0,1.25,Low
"XIAOMI Redmi Note 12, 6.67'' , 8GB+256GB, 50MP, Dual Sim, 33W Fast Charge-Onyx Gray",,26899.0,,0,0,1.25,Low
"Tecno Camon 20  6.67-inch 256GB+8GB RAM-64 MP-battery-5000mAh-+ALL GIFTS,./CY//",,24999.0,,0,0,1.25,Low
"Tecno Spark 10C, 6.6"", 128GB + 4GB, Dual SIM, 5000mAh + Smart Watch & Power Bank",,18799.0,,0,0,1.25,Low
"XIAOMI Redmi 13C , 6.74""  8GB RAM + 256GB ROM, 50MP AI Triple Camera, 5000mAh (Dual Sim) - Midnight Black",,18099.0,,0,0,1.25,Low
"Samsung Galaxy A03 Core, 6.5"", (Dual SIM) 32GB + 2GB RAM, 5000mAh_ Black + FREE GIFTS",,12350.0,,0,0,1.25,Low
"Infinix Smart 7 HD 6.6"" HD+, 64GB + 2GB RAM Expandable To 4GB, 5000mAh + Free Gifts",,12399.0,,0,0,1.25,Low
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black",,19895.0,,0,0,1.25,Low
"Skyworth 43E3A, 43"" Full HD Frameless Smart Android TV â€“ Black (1YR WRTY)",,27999.0,,0,0,1.25,Low
"Gld 32"" Smart Frameless HD LED Television - Black",,11760.0,,0,0,1.25,Low
Hisense 55A6K UHD 55 inches smart TV (2YRs WRTY),,57499.0,,0,0,1.25,Low
"Vitron HTC3200S 32"" Smart Frameless Android LED TV (1YR WRTY)",,11790.0,,0,0,1.25,Low
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,,20599.0,,0,0,1.25,Low
"WK 32"" H2ST Smart Frameless Led TV, NO BLUETOOTH",,11657.0,,0,0,1.25,Low
"Amtec 32R1S, 32"" Inch Smart Android TV 1GB RAM,8GB ROM, LED TV With Bluetooth.",,11967.0,,0,0,1.25,Low
"Vitron HTC3218F - 32"" HD Frameless LED Digital TV (1YR WRTY)",,10999.0,,0,0,1.25,Low
"Vision Plus VP8832DF 32"" HD Frameless Digital LED TV - Black + FREE WALL MOUNT. (2YRs WRTY)",,11550.0,,0,0,1.25,Low
"TCL 43S5400 S Series, 43"" Full HD Smart TV - Black",,32999.0,,0,0,1.25,Low
Hisense 43A6K 43 inch 4K UHD Smart TV (2YRs WRTY),,37199.0,,0,0,1.25,Low
Hikers 32'' Inch Frameless Android Smart HD LED TV - Black,,11999.0,,0,0,1.25,Low
"Royal 43"" Smart Frameless Full HD LED Television - Black",,20526.0,,0,0,1.25,Low
"Gld 43"" Smart Frameless Full HD LED Television - Black",,19497.0,,0,0,1.25,Low
"Tecno Camon 30, 6.78"", 256GB + 8GB (8GB RAM Extended) 4G (Dual SIM) - 5000mAh- Balistic Dark + TWS Earpods",,29999.0,,0,0,1.25,Low
"Tecno Spark 20,6.6"",4+128GB 50MP Camera,5000mAh,Gravity Black (1YR WRTY)",,14799.0,,0,0,1.25,Low
"Tecno Spark 20, 6.6"", 128GB + 8GB RAM (4GB+4GB Extended), 50MP, 5000mAh, Cyber White",,14799.0,,0,0,1.25,Low
"Tecno Spark 20, 6.6"", 256GB + 8GB RAM, 50MP Camera, 5000mAh,Gravity Black (1YR WRTY)",,19299.0,,0,0,1.25,Low
"Tecno Spark 10 5G, 6.6"", 256GB+8GB RAM (8GB RAM Extended), 5000mAh, Meta Blue",,18899.0,,0,0,1.25,Low
"Tecno Spark 10 Pro, 6.8"", 128GB+8GB,(Dual SIM),5000mAh,Starry Black",,22499.0,,0,0,1.25,Low
"Tecno Pop 7, 6.6"" HD+, 2GB + 64GB, 8MP, 4G (Dual SIM) 5000MAh - Endless Black (1YR WRTY)",,10599.0,,0,0,1.25,Low
"Tecno Spark 20, Android 13, 6.6"", 128GB + 4GB RAM(4GB Extended), 50MP, 5000mAh, Gravity Black",,15034.0,,0,0,1.25,Low
"Tecno Spark 20, 6.6"", 256GB + 8GB RAM, 50MP Camera, 5000mAh, Blue (1YR WRTY)",,19299.0,,0,0,1.25,Low
"Tecno Spark 10 Pro, 6.8"", 128GB+8GB,(Dual SIM),5000mAh,Pearl White",,18623.0,,0,0,1.25,Low
"Tecno POP 8,6.6"",4GB RAM+128GB ROM, Android 13,Dual Sim, 5000mAh- White (1YR WRTY)",,12999.0,,0,0,1.25,Low
"Tecno POP 8, 6.6"", 3GB RAM + 64GB, 13MP, 4G,Android 13,5000MAh - Gravity Black (1YR WRTY)",,11599.0,,0,0,1.25,Low
"Tecno Spark 20 Pro 6.78"" 256GB ROM + 8GB RAM (8GB RAM Extended) 108MP Ultra Sensing Camera 5000mAh Dual Sim-Magic Skin Green",,26999.0,,0,0,1.25,Low
"Tecno Spark 20, 6.6"", 256GB + 8GB RAM (Dual SIM), 5000mAh, Cyber White (1YR WRTY)",,19299.0,,0,0,1.25,Low
"Tecno Phantom X2, 6.8"", 256GB+ 8GB (Dual SIM), 5160mAh, 5G - Stardust Gray",,57999.0,,0,0,1.25,Low
Hisense WSQB753W - 7.5Kg Twin Tub Top Load Washing Machine - White (2YRs WRTY),,22699.0,,0,0,1.25,Low
"Roch RMW-20PX7H-B(B) Microwave Oven, 700W, 20L – Black (1YR WRTY)",,8999.0,,0,0,1.25,Low
Ramtons RF/257- 2 Door Direct Cool Fridge - 213 Liters - Silver (1YR WRTY),,45316.0,,0,0,1.25,Low
VON Von 5534 4 Gas Cooker + Gas Oven 55x55 - Brown (1YR WRTY),,20695.0,,0,0,1.25,Low
AILYONS FK-0306 Stainless Steel 1.8L Electric Kettle-White (1YR WRTY),,779.0,,0,0,1.25,Low
Hisense REF094DR - 94 Liters Fridge - Silver (2YRs WRTY),,20799.0,,0,0,1.25,Low
Hisense Washing Machine Top Loading 8kg (2YRs WRTY),,39999.0,,0,0,1.25,Low
Hisense Air Conditioner 18000 Btu (2YRs WRTY),,69499.0,,0,0,1.25,Low
"Nunix 3 In 1 Blender, Grinder & Chopper AK-444..",,2900.0,,0,0,1.25,Low
Ramtons RM/553 - 21 Litre Tank Wet And Dry Vacuum Cleaner - Black (1YR WRTY),,12100.0,,0,0,1.25,Low
"AILYONS GS014-5, 2 Burner Glass Top Gas Cooker & Infrared Double Burner (1YR WRTY)",,2249.0,,0,0,1.25,Low
Hisense Fridge 205 Liters Double Door REF205DR (2YRs WRTY),,45599.0,,0,0,1.25,Low
Havells Stealth Wood 1200mm Designer Ceiling Fan,,25000.0,,0,0,1.25,Low
Ramtons EB/303 4 Gas 55x55 Dark Red Cooker,,27172.0,,0,0,1.25,Low
VON VART-25DMS Double Door Fridge 168L - Dark Silver,,49995.0,,0,0,1.25,Low
NIVEA UV Face Shine Control Cream SPF 50 - 50ml,,1040.0,,0,0,1.25,Low
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,,1406.0,,0,0,1.25,Low
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,,1478.0,,0,0,1.25,Low
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,,1279.0,,0,0,1.25,Low
L'Oréal professionnel Steampod 3.0 Steam Powered Flat Iron & Hair Straightener,,30510.0,,0,0,1.25,Low
"Vitamin C Firming Anti Wrinkle,Anti Aging, Anti-Acne,Vitamin C Serum ..",,499.0,,0,0,1.25,Low
NIVEA 5 In 1 Complete Care Nourishing Cocoa Body Lotion With Cocoa Butter & Vitamin E – 200ML,,288.0,,0,0,1.25,Low
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",,651.0,,0,0,1.25,Low
Garnier Vitamin C Booster Serum 30ml Twin Pack,,2446.0,,0,0,1.25,Low
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,,1057.0,,0,0,1.25,Low
Qasil Naturals Qasil Powder Organic & Multi-purpose Skincare,,599.0,,0,0,1.25,Low
Garnier Brightening Night Serum With 10% Pure Vitamin C,,2155.0,,0,0,1.25,Low
NIVEA Lemongrass & Oil Shower Gel For Women - 250ml (Pack Of 2),,678.0,,0,0,1.25,Low
Dr. Rashel Vitamin C Essense Toner+Face Serum+Face Cream,,1188.0,,0,0,1.25,Low
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,,1279.0,,0,0,1.25,Low
Garnier Anti-Blemish Charcoal Serum With AHA+BHA & Niacinamide For Acne Prone Skin,,1406.0,,0,0,1.25,Low
Garnier Pure Active 3 In1 Charcoal  Anti  Blackhead Mask Wash Scrub -  150ml,,1057.0,,0,0,1.25,Low
Garnier Even & Matte Vitamin C Protection Cream SPF30 50ml,,914.0,,0,0,1.25,Low
Garnier AHA+BHA Charcoal Serum + Pure Active 3-in-1 Charcoal Mask (Anti Acne Skin Care Kit),,2090.0,,0,0,1.25,Low
Maybelline New York Superstay Skin Tint Shade  63 With Vitamin C,,1900.0,,0,0,1.25,Low
Garnier Brightening Night Serum With 10% Pure Vitamin C,,2155.0,,0,0,1.25,Low
Nice & Lovely Baby Range Value Pack,,2210.0,,0,0,1.25,Low
Garnier Even & Matte Vitamin C Cleansing Foam,,533.0,,0,0,1.25,Low
Garnier Skin Active Pure Charcoal Black Tissue Face Mask,,275.0,,0,0,1.25,Low
Garnier Even & Matte Vitamin C  Booster Serum15ml,,674.0,,0,0,1.25,Low
Garnier Bye Acne & Dark Spots Skin Care Kit.,,3303.0,,0,0,1.25,Low
Maybelline Lasting Fix Setting Spray,,1758.0,,0,0,1.25,Low
Garnier Bright Complete Bundle Pack,,3102.0,,0,0,1.25,Low
Garnier Vitamin C Booster Serum 30ml Twin Pack,,2446.0,,0,0,1.25,Low
12 Inches 30 Cm European Style Creative Decorative Round Wooden Wall Clock,,1280.0,,0,0,1.25,Low
5 By 8 Soft Fluffy Patches Carpets Non-slip Rugs Floor Mat,,2599.0,,0,0,1.25,Low
Silentnight Throw Pillow And Cover,,900.0,,0,0,1.25,Low
Go Turkey WERSOFT MATS - Light Brown,,965.0,,0,0,1.25,Low
Miniso Aromatic Scent Scent Diffuser 23ML ( Tropical Peach ),,309.0,,0,0,1.25,Low
Aworky Limited Bathroom Mat  (Shell Shape),,480.0,,0,0,1.25,Low
Curtains Grey 2Pcs 1.5M Each + FREE SHEER,,3799.0,,0,0,1.25,Low
Aworky Limited DOORMAT(PET DESIGN),,479.0,,0,0,1.25,Low
5By8 Soft Chocolate Fluffy Carpets Non-slip Rugs Floor Mat,,2599.0,,0,0,1.25,Low
Welcome Rubber Doormat Door Mat,,1300.0,,0,0,1.25,Low
Miniso Aromatic Scent Diffuser,,359.0,,0,0,1.25,Low
Aworky Limited Toilet Set - Velvet Grey,,1350.0,,0,0,1.25,Low
Modern Fantasy Butterfly Wall Clock Dial Silent Movement,,1650.0,,0,0,1.25,Low
Aworky Limited Stripped Door Mat,,400.0,,0,0,1.25,Low
Extendable Curtain Rods Double Adjustable + FREE Holders And Screws,,1699.0,,0,0,1.25,Low
"HP Refurbished Elitebook 820  Core  I5, 8GB RAM 500GB  HDD -12.5"", Black",,18719.0,,0,0,1.25,Low
HP REFURBISHED PROBOOK 11 G2 CORE I3 8GB 500HDD *TOUCHSCREEN* WINDOWS 10 () (6 Months WRTY),,22079.0,,0,0,1.25,Low
Lenovo Refurbished Thinkpad 11E Celeron - 4 GB RAM - SSD 128GB 11.6'' - Black (6 Months WRTY),,15839.0,,0,0,1.25,Low
"HP Refurbished EliteBook 8470p Core I5 - HDD 500GB - 4GB RAM WIFI CAM Silver - 14"" 6 Months WRTY",,15551.0,,0,0,1.25,Low
HP Elitebook 840 G3 Intel Core i5 6th Gen 8GB RAM 256GB SSD 14 Inches FHD Display Refurbished,,27299.0,,0,0,1.25,Low
"Lenovo Refurbished ThinkPad Yoga 11e X360 Intel -Touchscreen- 11.6""- 4GB RAM - 500GB - Black (6M WRTY)",,15455.0,,0,0,1.25,Low
"HP Refurbished EliteBook 8460p, Intel Core I5, 8GB RAM, 256GB SSD, 14'' + FREE MOUSE",,19200.0,,0,0,1.25,Low
"HP Refurbished EliteBook 8470p - Core I5 - HDD 500GB - 4GB RAM DVDRW CAM Silver - 14""",,15839.0,,0,0,1.25,Low
"Canon PIXMA G2410-MEGATANK MFP Printer, 1YR WRTY",,23999.0,,0,0,1.25,Low
"HP Refurbished 8GB RAM, Fast Speed 256GB SSD EliteBook 8460p, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed + FREE MOUSE",,19199.0,,0,0,1.25,Low
"Lenovo REFURBISHED THINKPAD YOGA 11E 4 GB RAM, 320HDD",,13439.0,,0,0,1.25,Low
"HP Refurbished EliteBook 820, Intel Core I5,  Slim Model ,8GB RAM , 500HDD,  Black- 12.5""",,18719.0,,0,0,1.25,Low
Qwen Aluminum Alloy Laptop Stand Computer Stand,,605.0,,0,0,1.25,Low
Lenovo Refurbished Thinkpad Intel Core I5 8 GB RAM 500 GB HDD 12.5'' Black (6 Months WRTY),,19679.0,,0,0,1.25,Low
"HP EliteBook 820 G1 Core I7 8GB RAM 1TB Slim Ultrabook Laptop Refurbished, 6 Months WRTY (6 Months WRTY)",,24958.0,,0,0,1.25,Low
Fashion Women's V-Neck Short Sleeved Bodycon Floral Dress,,1090.0,,0,0,1.25,Low
Fashion Ladies 3-Pack Round Neck Heavy Duty 180 GSM T-shirt Navy Blue White Neck/White/White Navy Blue Neck,,899.0,,0,0,1.25,Low
Fashion High Waist Jeans Body Shape Sky Blue,,949.0,,0,0,1.25,Low
Fashion Women Solid Color Off Shoulder Club Party Jumpsuit 2pcs Spring And Fall,,1149.0,,0,0,1.25,Low
Defacto Woman Core Regular Fit V Neck Knitted Short Sleeve T-Shirt - Black,,588.0,,0,0,1.25,Low
Fashion 3PCS Sexy Ladies Cotton Stretch Striped Tight,,985.0,,0,0,1.25,Low
"Fashion Sexiest Mock Neck Ribbed Bodycon Dress (Hips 36-44"" Fit)",,567.0,,0,0,1.25,Low
Defacto Woman Young Regular Fit Knitted Trousers - Black,,1148.0,,0,0,1.25,Low
Fashion 4PCs Most Beautiful Printed Seamless Panties(Hips 38-44inches),,738.0,,0,0,1.25,Low
Fashion 4PCS Cotton Tummy Control Highwaist Seamless Panties,,995.0,,0,0,1.25,Low
Defacto Woman Casual Regular Fit Woven Long Sleeve Shirt - Ecru,,1529.0,,0,0,1.25,Low
Fashion Women Lace Sexy Floral Panties  Ladies Comfortable Underpants Female  Lingerie,,899.0,,0,0,1.25,Low
Trendy Fashion New Diamond Set Gold Business Watch For Men,,698.0,,0,0,1.25,Low
Fashion Adjustable Canvas Belt No Metal Anti-allergy Belt,,279.0,,0,0,1.25,Low
Fashion Men‘s Watch Men's Casual Quartz Watch，watches For Men,,620.0,,0,0,1.25,Low
Fashion Men Stainless Steel Rotatable Chain Ring- Blue,,100.0,,0,0,1.25,Low
Fashion Men Fashion Simple Short Wallet Card Holder Geometric Pattern Wallet PU Wallet,,279.0,,0,0,1.25,Low
Fashion Ladies Fashion Watched  Plastic Strap Watch Quartz Watches,,369.0,,0,0,1.25,Low
Business All-match Watch For Men Waterproof Designer Quartz Fashion Wrist Watch,,553.0,,0,0,1.25,Low
Men Wallets Pocket Wallet- Brown,,372.0,,0,0,1.25,Low
Fashion Mens Watches Stainless Steel Casual Sports Business Watch,,329.0,,0,0,1.25,Low
Faux Leather Wallet For Men - Grey/Brown,,512.0,,0,0,1.25,Low
Fashion Men's Belt Buckle Canvas Belts Adjusted Leisure Belts,,229.0,,0,0,1.25,Low
Fashion Women Trendy Belt Casual Pu leather Belt Buckle Retro Belt,,329.0,,0,0,1.25,Low
